
================================================= Netlist Information ==================================================

Total Gates : 10 || Total Pins : 681 || Total Wires : 27

=================================================== Gate Information ===================================================

Gate : 1 || Pos_X : 47 || Pos_Y 11 || Width : 3 || Height : 65
Input Pin : 1 || Pin_X : 47 || Pin_Y : 35 || PIP False 
Input Pin : 2 || Pin_X : 47 || Pin_Y : 50 || PIP False 
Input Pin : 3 || Pin_X : 47 || Pin_Y : 29 || PIP True 
Input Pin : 4 || Pin_X : 47 || Pin_Y : 64 || PIP True 
Input Pin : 5 || Pin_X : 47 || Pin_Y : 13 || PIP True 
Input Pin : 6 || Pin_X : 47 || Pin_Y : 68 || PIP True 
Input Pin : 7 || Pin_X : 47 || Pin_Y : 45 || PIP False 
Input Pin : 8 || Pin_X : 47 || Pin_Y : 30 || PIP True 
Input Pin : 9 || Pin_X : 47 || Pin_Y : 25 || PIP False 
Input Pin : 10 || Pin_X : 47 || Pin_Y : 59 || PIP True 
Input Pin : 11 || Pin_X : 47 || Pin_Y : 51 || PIP False 
Input Pin : 12 || Pin_X : 47 || Pin_Y : 69 || PIP False 
Output Pin : 13 || Pin_X : 50 || Pin_Y : 13 || POP True
Output Pin : 14 || Pin_X : 50 || Pin_Y : 22 || POP True
Output Pin : 15 || Pin_X : 50 || Pin_Y : 31 || POP True
Output Pin : 16 || Pin_X : 50 || Pin_Y : 18 || POP True
Output Pin : 17 || Pin_X : 50 || Pin_Y : 21 || POP True
Output Pin : 18 || Pin_X : 50 || Pin_Y : 26 || POP False
Output Pin : 19 || Pin_X : 50 || Pin_Y : 30 || POP False
Output Pin : 20 || Pin_X : 50 || Pin_Y : 17 || POP True
Output Pin : 21 || Pin_X : 50 || Pin_Y : 54 || POP True
Output Pin : 22 || Pin_X : 50 || Pin_Y : 23 || POP True
Output Pin : 23 || Pin_X : 50 || Pin_Y : 56 || POP True

Gate : 2 || Pos_X : 120 || Pos_Y 22 || Width : 50 || Height : 42
Input Pin : 1 || Pin_X : 120 || Pin_Y : 44 || PIP False 
Input Pin : 2 || Pin_X : 120 || Pin_Y : 60 || PIP True 
Input Pin : 3 || Pin_X : 120 || Pin_Y : 47 || PIP False 
Input Pin : 4 || Pin_X : 120 || Pin_Y : 32 || PIP False 
Input Pin : 5 || Pin_X : 120 || Pin_Y : 55 || PIP False 
Output Pin : 6 || Pin_X : 170 || Pin_Y : 30 || POP True
Output Pin : 7 || Pin_X : 170 || Pin_Y : 27 || POP True
Output Pin : 8 || Pin_X : 170 || Pin_Y : 29 || POP True
Output Pin : 9 || Pin_X : 170 || Pin_Y : 39 || POP True
Output Pin : 10 || Pin_X : 170 || Pin_Y : 36 || POP True
Output Pin : 11 || Pin_X : 170 || Pin_Y : 32 || POP True
Output Pin : 12 || Pin_X : 170 || Pin_Y : 42 || POP True
Output Pin : 13 || Pin_X : 170 || Pin_Y : 34 || POP True
Output Pin : 14 || Pin_X : 170 || Pin_Y : 38 || POP True
Output Pin : 15 || Pin_X : 170 || Pin_Y : 45 || POP True
Output Pin : 16 || Pin_X : 170 || Pin_Y : 46 || POP True
Output Pin : 17 || Pin_X : 170 || Pin_Y : 47 || POP True
Output Pin : 18 || Pin_X : 170 || Pin_Y : 28 || POP True
Output Pin : 19 || Pin_X : 170 || Pin_Y : 49 || POP True
Output Pin : 20 || Pin_X : 170 || Pin_Y : 41 || POP True
Output Pin : 21 || Pin_X : 170 || Pin_Y : 51 || POP True
Output Pin : 22 || Pin_X : 170 || Pin_Y : 26 || POP False
Output Pin : 23 || Pin_X : 170 || Pin_Y : 53 || POP True
Output Pin : 24 || Pin_X : 170 || Pin_Y : 54 || POP True
Output Pin : 25 || Pin_X : 170 || Pin_Y : 33 || POP True
Output Pin : 26 || Pin_X : 170 || Pin_Y : 56 || POP True
Output Pin : 27 || Pin_X : 170 || Pin_Y : 57 || POP True
Output Pin : 28 || Pin_X : 170 || Pin_Y : 58 || POP True
Output Pin : 29 || Pin_X : 170 || Pin_Y : 59 || POP True
Output Pin : 30 || Pin_X : 170 || Pin_Y : 60 || POP True
Output Pin : 31 || Pin_X : 170 || Pin_Y : 23 || POP True
Output Pin : 32 || Pin_X : 170 || Pin_Y : 62 || POP True
Output Pin : 33 || Pin_X : 170 || Pin_Y : 63 || POP True
Output Pin : 34 || Pin_X : 170 || Pin_Y : 64 || POP True

Gate : 3 || Pos_X : 194 || Pos_Y 40 || Width : 97 || Height : 7
Input Pin : 1 || Pin_X : 194 || Pin_Y : 44 || PIP False 
Input Pin : 2 || Pin_X : 194 || Pin_Y : 45 || PIP False 
Input Pin : 3 || Pin_X : 194 || Pin_Y : 42 || PIP False 
Input Pin : 4 || Pin_X : 194 || Pin_Y : 46 || PIP False 
Output Pin : 5 || Pin_X : 291 || Pin_Y : 41 || POP True
Output Pin : 6 || Pin_X : 291 || Pin_Y : 43 || POP True
Output Pin : 7 || Pin_X : 291 || Pin_Y : 44 || POP False
Output Pin : 8 || Pin_X : 291 || Pin_Y : 45 || POP True
Output Pin : 9 || Pin_X : 291 || Pin_Y : 46 || POP True
Output Pin : 10 || Pin_X : 291 || Pin_Y : 47 || POP True

Gate : 4 || Pos_X : 294 || Pos_Y 5 || Width : 91 || Height : 77
Input Pin : 1 || Pin_X : 294 || Pin_Y : 37 || PIP True 
Input Pin : 2 || Pin_X : 294 || Pin_Y : 18 || PIP True 
Input Pin : 3 || Pin_X : 294 || Pin_Y : 6 || PIP True 
Input Pin : 4 || Pin_X : 294 || Pin_Y : 39 || PIP True 
Input Pin : 5 || Pin_X : 294 || Pin_Y : 40 || PIP True 
Input Pin : 6 || Pin_X : 294 || Pin_Y : 9 || PIP True 
Input Pin : 7 || Pin_X : 294 || Pin_Y : 10 || PIP True 
Input Pin : 8 || Pin_X : 294 || Pin_Y : 30 || PIP True 
Input Pin : 9 || Pin_X : 294 || Pin_Y : 25 || PIP True 
Input Pin : 10 || Pin_X : 294 || Pin_Y : 14 || PIP True 
Input Pin : 11 || Pin_X : 294 || Pin_Y : 32 || PIP True 
Input Pin : 12 || Pin_X : 294 || Pin_Y : 38 || PIP True 
Input Pin : 13 || Pin_X : 294 || Pin_Y : 36 || PIP True 
Input Pin : 14 || Pin_X : 294 || Pin_Y : 33 || PIP True 
Input Pin : 15 || Pin_X : 294 || Pin_Y : 53 || PIP True 
Input Pin : 16 || Pin_X : 294 || Pin_Y : 54 || PIP True 
Input Pin : 17 || Pin_X : 294 || Pin_Y : 55 || PIP True 
Input Pin : 18 || Pin_X : 294 || Pin_Y : 12 || PIP True 
Input Pin : 19 || Pin_X : 294 || Pin_Y : 57 || PIP True 
Input Pin : 20 || Pin_X : 294 || Pin_Y : 58 || PIP True 
Input Pin : 21 || Pin_X : 294 || Pin_Y : 47 || PIP True 
Input Pin : 22 || Pin_X : 294 || Pin_Y : 60 || PIP True 
Input Pin : 23 || Pin_X : 294 || Pin_Y : 28 || PIP True 
Input Pin : 24 || Pin_X : 294 || Pin_Y : 62 || PIP True 
Input Pin : 25 || Pin_X : 294 || Pin_Y : 7 || PIP True 
Input Pin : 26 || Pin_X : 294 || Pin_Y : 50 || PIP True 
Input Pin : 27 || Pin_X : 294 || Pin_Y : 65 || PIP True 
Input Pin : 28 || Pin_X : 294 || Pin_Y : 29 || PIP True 
Input Pin : 29 || Pin_X : 294 || Pin_Y : 34 || PIP True 
Input Pin : 30 || Pin_X : 294 || Pin_Y : 67 || PIP True 
Input Pin : 31 || Pin_X : 294 || Pin_Y : 35 || PIP True 
Input Pin : 32 || Pin_X : 294 || Pin_Y : 70 || PIP True 
Input Pin : 33 || Pin_X : 294 || Pin_Y : 71 || PIP True 
